"species","nombre_esp","nombre_chino","pinyin","nombre_ingl","nombre_franc","nombre_portg","gbif_records"
"Eriocnemis mosquera","Calzadito de Mosquera, Paramero Áureo","金胸毛腿蜂鸟","Jīn xiōngmáo tuǐ fēngniǎo","Golden-breasted Puffleg","Érione à poitrine dor","Calçudo-de-peito-dourado",3
"Metallura tyrianthina","Metalura colirrojo","紫辉尾蜂鸟","Zǐ huī wěi fēngniǎo","Tyrian Metaltail","Métallure émeraude","Metalura-púrpura o metaluro-esmeralda",3
"Coeligena torquata","Inca collarejo","领星额蜂鸟","Lǐng xīng é fēngniǎo","Collared Inca","Inca à collier",NULL,3
"Boissonneaua flavescens","Colibrí colihabano","黄尾冕蜂鸟","Huáng wěi miǎn fēngniǎo","Buff-tailed Coronet","Colibri flavescent",NULL,3
"Doryfera johannae","Colibrí picolanza menor","蓝额矛嘴蜂鸟","Lán é máo zuǐ fēngniǎo","Blue-fronted Lancebill","Porte-lance de Jeanne","Bico-de-lança",2
"Chrysolampis mosquitus","Colibrí rubí","金喉红顶蜂鸟","Jīn hóu hóng dǐng fēngniǎo","Ruby Topaz","Colibri rubis-topaze","Beija-flor-vermelho",1
"Saucerottia hoffmanni","Amazilia coliazul o amazilia rabiazul","蓝臀蜂鸟","Lán tún fēngniǎo","Blue-vented hummingbird",NULL,"Beija-flor-de-crisso-azul",1
"Polytmus guainumbi","Colibrí guainumbí","白尾金喉蜂鸟","Báiwěi jīn hóu fēngniǎo","White-tailed Goldenthroat","Colibri guaïnumbi","Beija-flor-de-bico-curvo",1
"Discosura langsdorffi","Rabudito ventrinegro","黑腹刺尾蜂鸟","Hēi fù cì wěi fēngniǎo","Black-bellied Thorntail","Coquette de Langsdorff","Rabo-de-espinho",1
"Phaethornis longuemareus","Ermitaño chico, Ermitaño enano","小隐蜂鸟","Xiǎo yǐn fēngniǎo","Little Hermit","Ermite nain","Besourinho-dorso-verde",1
"Chaetocercus mulsant","Colibrí de Mulsant","白腹林蜂鸟","Bái fù lín fēngniǎo","White-bellied Woodstar","Colibri de Mulsant","Estrelinha-de-barriga-branca",1
